info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_q/66_p4ts53kg03xn6l23670qh0000gn/T/chromatic--33777-RO03hISQu3iP
(node:33820) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33820) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
